2024-11-05 11:29:35 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:29:35 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:29:35 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:29:35 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:29:35 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:29:35 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:29:35 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:29:35 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:29:35 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:29:35 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:29:35 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:29:35 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:29:35 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: e142f07e537cc68f6a76d6d41a6871442b247c6d85c035da993eb8d6db6c6ac6
2024-11-05 11:29:36 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.382694229S
2024-11-05 11:29:36 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: bb84d20854e11e136ea6bbf7530b32709441378398e43bd45090721f34b73317
2024-11-05 11:29:40 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.945179175S
2024-11-05 11:29:40 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32769/test_container_db?loggerLevel=OFF)
2024-11-05 11:29:40 WARN  TestContextManager:272 - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.test.ShiftTest@4c9e38]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@35f8a9d3 testClass = com.test.ShiftTest, locations = [], classes = [com.test.config.TestContainerConfig, com.test.config.TestWebConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [PropertySourceDescriptor[locations=[classpath:/com/test/shift/testprops.properties], ignoreResourceNotFound=false, name=null, propertySourceFactory=null, encoding=null]], propertySourceProperties = [], contextCustomizers = [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@31da1013], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.test.context.web.WebDelegatingSmartContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
2024-11-05 11:45:53 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-05 11:45:53 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.5.0.Final
2024-11-05 11:45:53 INFO  SpatialService:42 - HHH80000001: hibernate-spatial integration enabled : true
2024-11-05 11:45:53 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-05 11:45:53 WARN  deprecation:153 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-05 11:45:53 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:45:53 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-05 11:45:53 DEBUG DdlTypeRegistry:64 - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@3f22ce2a) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@64cec4d0)
2024-11-05 11:45:53 DEBUG DdlTypeRegistry:64 - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6e069ca9) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@45e9db77)
2024-11-05 11:45:53 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:45:53 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-11-05 11:45:53 INFO  spatial:41 - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:45:54 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-05 11:45:54 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:45:54 INFO  InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:113 - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2024-11-05 11:45:54 INFO  TaskSchedulerRouter:225 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2024-11-05 11:45:54 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:45:54 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
2024-11-05 11:45:54 INFO  TestDispatcherServlet:554 - Completed initialization in 1 ms
2024-11-05 11:45:55 DEBUG SQL:135 - 
    select
        c1_0.cab_id,
        c1_0.color_description,
        c1_0.registered_company_id,
        c1_0.is_on_shift,
        c1_0.license_plate,
        c1_0.manufacture_date,
        c1_0.vehicle_id,
        c1_0.vin 
    from
        cabs c1_0 
    where
        c1_0.cab_id=?
2024-11-05 11:45:55 DEBUG SQL:135 - 
    select
        r1_0.rate_id,
        r1_0.city_id,
        r1_0.free_time_in_seconds,
        r1_0.init_price,
        r1_0.paid_waiting_per_minute,
        r1_0.rate_per_km,
        r1_0.rate_tier_id 
    from
        rates r1_0 
    join
        cities c1_0 
            on c1_0.city_id=r1_0.city_id 
    join
        tiers t1_0 
            on t1_0.tier_id=r1_0.rate_tier_id 
    join
        vehicles v1_0 
            on t1_0.tier_id=v1_0.tier_id 
    join
        cabs c2_0 
            on v1_0.vehicle_id=c2_0.vehicle_id 
    where
        c2_0.cab_id=? 
        and c1_0.city_id=?
2024-11-05 11:45:55 DEBUG SQL:135 - 
    select
        d1_0.driver_id,
        d1_0.current_point,
        d1_0.is_on_ride,
        d1_0.is_on_shift 
    from
        driver_positions d1_0 
    join
        driver_registry re1_0 
            on d1_0.driver_id=re1_0.driver_id 
    join
        taxi_companies tc1_0 
            on tc1_0.company_id=re1_0.company_id 
    join
        cabs c1_0 
            on tc1_0.company_id=c1_0.registered_company_id 
    where
        d1_0.driver_id=? 
        and c1_0.cab_id=?
2024-11-05 11:45:55 DEBUG SQL:135 - 
    insert 
    into
        shifts
        (cab_id, driver_id, endtime, city_rate_id, starttime) 
    values
        (?, ?, ?, ?, ?) 
    returning shift_id
2024-11-05 11:45:55 DEBUG SQL:135 - 
    update
        cabs 
    set
        color_description=?,
        registered_company_id=?,
        is_on_shift=?,
        license_plate=?,
        manufacture_date=?,
        vehicle_id=?,
        vin=? 
    where
        cab_id=?
2024-11-05 11:45:55 DEBUG SQL:135 - 
    update
        driver_positions 
    set
        current_point=?,
        is_on_ride=?,
        is_on_shift=? 
    where
        driver_id=?
2024-11-05 11:45:55 DEBUG SQL:135 - 
    select
        c1_0.cab_id,
        c1_0.color_description,
        c1_0.registered_company_id,
        c1_0.is_on_shift,
        c1_0.license_plate,
        c1_0.manufacture_date,
        c1_0.vehicle_id,
        c1_0.vin 
    from
        cabs c1_0 
    where
        c1_0.cab_id=?
2024-11-05 11:45:55 DEBUG SQL:135 - 
    select
        r1_0.rate_id,
        r1_0.city_id,
        r1_0.free_time_in_seconds,
        r1_0.init_price,
        r1_0.paid_waiting_per_minute,
        r1_0.rate_per_km,
        r1_0.rate_tier_id 
    from
        rates r1_0 
    join
        cities c1_0 
            on c1_0.city_id=r1_0.city_id 
    join
        tiers t1_0 
            on t1_0.tier_id=r1_0.rate_tier_id 
    join
        vehicles v1_0 
            on t1_0.tier_id=v1_0.tier_id 
    join
        cabs c2_0 
            on v1_0.vehicle_id=c2_0.vehicle_id 
    where
        c2_0.cab_id=? 
        and c1_0.city_id=?
2024-11-05 11:45:55 DEBUG SQL:135 - 
    select
        d1_0.driver_id,
        d1_0.current_point,
        d1_0.is_on_ride,
        d1_0.is_on_shift 
    from
        driver_positions d1_0 
    join
        driver_registry re1_0 
            on d1_0.driver_id=re1_0.driver_id 
    join
        taxi_companies tc1_0 
            on tc1_0.company_id=re1_0.company_id 
    join
        cabs c1_0 
            on tc1_0.company_id=c1_0.registered_company_id 
    where
        d1_0.driver_id=? 
        and c1_0.cab_id=?
2024-11-05 11:45:55 ERROR GlobalExceptionHandler:31 - Couldn't start shift - driver is already on shift
2024-11-05 11:45:56 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:45:59 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:45:59 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:46:00 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:46:00 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:46:00 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:46:00 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:46:00 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:46:00 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:46:00 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:46:00 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:46:00 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:46:00 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:46:00 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: 7afe86d9e743d6915816f34f2bf5d2f4146f070851e6a4bc4ab8aa3400df3139
2024-11-05 11:46:00 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.379478778S
2024-11-05 11:46:00 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: 2a444ea0e9f4c5e94a03892c96bdfe591a89d4af813c527b1de87a84be9cb838
2024-11-05 11:46:05 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.906922633S
2024-11-05 11:46:05 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32791/test_container_db?loggerLevel=OFF)
2024-11-05 11:46:07 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-05 11:46:07 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.5.0.Final
2024-11-05 11:46:07 INFO  SpatialService:42 - HHH80000001: hibernate-spatial integration enabled : true
2024-11-05 11:46:07 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-05 11:46:07 WARN  deprecation:153 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-05 11:46:07 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:46:07 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-05 11:46:07 DEBUG DdlTypeRegistry:64 - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@3fcb737) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@7a22302c)
2024-11-05 11:46:07 DEBUG DdlTypeRegistry:64 - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4af50246) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@45482f82)
2024-11-05 11:46:07 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:46:07 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-11-05 11:46:07 INFO  spatial:41 - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:46:08 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-05 11:46:08 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:46:08 INFO  InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:113 - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2024-11-05 11:46:09 INFO  TaskSchedulerRouter:225 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2024-11-05 11:46:09 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:46:09 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
2024-11-05 11:46:09 INFO  TestDispatcherServlet:554 - Completed initialization in 1 ms
2024-11-05 11:46:09 DEBUG SQL:135 - 
    select
        c1_0.cab_id,
        c1_0.color_description,
        c1_0.registered_company_id,
        c1_0.is_on_shift,
        c1_0.license_plate,
        c1_0.manufacture_date,
        c1_0.vehicle_id,
        c1_0.vin 
    from
        cabs c1_0 
    where
        c1_0.cab_id=?
2024-11-05 11:46:09 DEBUG SQL:135 - 
    select
        r1_0.rate_id,
        r1_0.city_id,
        r1_0.free_time_in_seconds,
        r1_0.init_price,
        r1_0.paid_waiting_per_minute,
        r1_0.rate_per_km,
        r1_0.rate_tier_id 
    from
        rates r1_0 
    join
        cities c1_0 
            on c1_0.city_id=r1_0.city_id 
    join
        tiers t1_0 
            on t1_0.tier_id=r1_0.rate_tier_id 
    join
        vehicles v1_0 
            on t1_0.tier_id=v1_0.tier_id 
    join
        cabs c2_0 
            on v1_0.vehicle_id=c2_0.vehicle_id 
    where
        c2_0.cab_id=? 
        and c1_0.city_id=?
2024-11-05 11:46:09 DEBUG SQL:135 - 
    select
        d1_0.driver_id,
        d1_0.current_point,
        d1_0.is_on_ride,
        d1_0.is_on_shift 
    from
        driver_positions d1_0 
    join
        driver_registry re1_0 
            on d1_0.driver_id=re1_0.driver_id 
    join
        taxi_companies tc1_0 
            on tc1_0.company_id=re1_0.company_id 
    join
        cabs c1_0 
            on tc1_0.company_id=c1_0.registered_company_id 
    where
        d1_0.driver_id=? 
        and c1_0.cab_id=?
2024-11-05 11:46:09 ERROR GlobalExceptionHandler:31 - Couldn't start shift - cab is already in use
2024-11-05 11:46:09 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:46:13 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:46:13 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:46:13 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:46:13 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:46:13 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:46:13 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:46:13 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:46:13 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:46:13 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:46:13 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:46:13 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:46:13 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:46:13 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: a2cd7a332a344387f13b1ee4379a77dad4aaac96299c84727b18f95cb742efae
2024-11-05 11:46:14 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.370316467S
2024-11-05 11:46:14 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: aea2450d3988e55b57af5f0f835ca460f8307d27d4afaebd60f45318b549909e
2024-11-05 11:46:18 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.900859485S
2024-11-05 11:46:18 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32793/test_container_db?loggerLevel=OFF)
2024-11-05 11:46:20 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-05 11:46:20 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.5.0.Final
2024-11-05 11:46:20 INFO  SpatialService:42 - HHH80000001: hibernate-spatial integration enabled : true
2024-11-05 11:46:20 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-05 11:46:20 WARN  deprecation:153 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-05 11:46:20 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:46:20 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-05 11:46:20 DEBUG DdlTypeRegistry:64 - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@752180c4) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@13346a64)
2024-11-05 11:46:20 DEBUG DdlTypeRegistry:64 - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1802f60c) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3fcb737)
2024-11-05 11:46:20 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:46:20 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-11-05 11:46:21 INFO  spatial:41 - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:46:21 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-05 11:46:21 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:46:22 INFO  InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:113 - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2024-11-05 11:46:22 INFO  TaskSchedulerRouter:225 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2024-11-05 11:46:22 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:46:22 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
2024-11-05 11:46:22 INFO  TestDispatcherServlet:554 - Completed initialization in 0 ms
2024-11-05 11:46:22 ERROR GlobalExceptionHandler:89 - Access Denied
2024-11-05 11:46:22 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:46:27 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:46:27 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:46:28 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:46:28 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:46:28 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
